key,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,month
SO2,32,34,33,60,23,34,49,17,32,34,4
SO2,34,19,28,54,24,21,27,25,31,20,4
SO2,43,22,27,38,24,40,32,19,30,17,4
SO2,31,44,23,43,35,36,31,27,33,24,4
SO2,6,32,34,30,43,41,27,24,32,17,4
SO2,13,33,43,50.5,26,42,32,20,21,20,4
SO2,11,29,36,64,32,35,41,21,19,23,4
SO2,15,50,40,38,29,31,29,21,22,21,4
SO2,18,41,30,32,34,43,32,15,25,24,4
SO2,22,33,51.5,49,50.5,60,57.5,17,57,28,4
SO2,18,26,59,53,24,35,43,20,50.5,16,4
SO2,15,38,42,53,14,23,38,27,14,18,4
SO2,12,28,41,41,26,39,38,35,15,20,4
SO2,24,19,42,59,25,33,29,18,17,28,4
SO2,10,16,33,50,40,27,34,23,16,28,4
SO2,14,31,37,44,24,25,39,27,27,18,4
SO2,15,21,39,55,29,19,37,16,29,10,4
SO2,11,28,51,51.5,23,20,35,39,28,16,4
SO2,12,50.5,51,40,17,27,28,13,47,19,4
SO2,11,35,41,35,28,35,31,17,57.5,16,4
SO2,18,16,41,41,21,42,17,19,31,17,4
SO2,15,32,64,54,24,37,16,28,18,20,4
SO2,15,50,67,41,21,30,16,17,16,19,4
SO2,20,36,42,50.5,36,27,17,21,20,16,4
SO2,21,20,37,50.5,28,26,19,16,16,23,4
SO2,33,34,16,51.5,35,54,27,15,15,21,4
SO2,21,24,30,39,47,18,28,19,15,21,4
SO2,9,18,26,77,21,17,26,27,19,19,4
SO2,11,20,23,58.5,30,19,28,21,17,21,4
SO2,32,18,38,46,30,23,24,34,25,19,5
SO2,23,15,41,39,43,19,23,18,20,21,5
SO2,15,23,18,22,33,22,18,17,19,22,5
SO2,26,42,28,35,17,35,17,17,21,25,5
SO2,29,40,35,45,13,21,16,16,15,18,5
SO2,19,37,40,24,14,26,21,16,20,22,5
SO2,9,29,50,29,24,20,16,20,19,40,5
SO2,14,26,29,37,24,29,16,23,22,32,5
SO2,16,33,37,36,16,34,30,18,27,14,5
SO2,13,18,51.5,55.5,16,24,15,26,22,22,5
SO2,8,14,41,24,18,21,20,15,18,29,5
SO2,9,23,27,35,15,23,14,22,29,23,5
SO2,18,37,25,35,14,24,11,30,38,19,5
SO2,33,26,33,46,12,26,11,20,36,16,5
SO2,8,17,29,26,16,41,18,17,24,23,5
SO2,3,20,33,20,17,18,27,25,30,59,5
SO2,5,30,23,16,14,23,31,18,16,29,5
SO2,13,28,24,21,15,16,32,16,15,17,5
SO2,18,26,31,25,12,23,18,16,27,24,5
SO2,19,24,30,46,15,22,14,17,16,41,5
SO2,18,25,32,41,14,15,16,18,19,21,5
SO2,15,16,35,29,10,21,18,18,24,20,5
SO2,28,5,35,44,13,17,17,16,24,14,5
SO2,27,16,31,44,15,14,12,16,24,16,5
SO2,20,28,27,28,12,24,12,29,18,16,5
SO2,37,18,20,31,10,26,17,20,22,32,5
SO2,29,27,18,31,9,29,13,26,38,17,5
SO2,28,22,21,30,9,40,21,29,19,23,5
SO2,12,11,33,36,14,47,19,38,15,16,5
SO2,9,21,32,26,18,37,13,17,15,18,5
SO2,17,28,23,30,14,22,12,22,35,21,5
SO2,15,30,21,39,12,17,11,21,37,14,6
SO2,40,16,30,48,11,17,12,26,28,14,6
SO2,37,11,27,38,13,19,19,60,33,20,6
SO2,14,20,28,48,15,22,10,82,17,31,6
SO2,14,17,28,62,15,27,11,31,21,43,6
SO2,12,34,36,32,15,31,18,26,15,22,6
SO2,11,17,34,38,15,29,17,17,14,11,6
SO2,16,25,34,32,12,30,17,22,17,18,6
SO2,31,8,34,33,14,46,22,8,25,27,6
SO2,7,6,35,26,12,34,29,11,20,32,6
SO2,17,15,46,31,12,30,33,11,23,17,6
SO2,16,7,58,25,23,23,28,28,33,20,6
SO2,14,8,62,28,15,26,20,23,34,16,6
SO2,23,11,43,37,11,37,18,26,22,18,6
SO2,30,12,41,38,11,39,66,22,17,19,6
SO2,37,19,26,39,14,28,21,22,13,15,6
SO2,22,17,20,20,21,27,18,8,16,16,6
SO2,13,16,21,14,25,31,25,10,14,16,6
SO2,10,23,28,30,14,31,14,7,12,20,6
SO2,21,24,43,36,11,19,13,8,22,25,6
SO2,54.5,16,39,34,14,16,11,11,23,18,6
SO2,33,11,36,20,11,17,14,12,18,12,6
SO2,33,7,31,24,11,19,17,10,37,7,6
SO2,12,10,29,23,13,18,20,14,33,14,6
SO2,14,20,19,21,15,22,17,13,29,20,6
SO2,23,23,22,15,15,19,22,12,33,12,6
SO2,11,16,37,8,14,15,15,11,28,12,6
SO2,10,20,39,10,16,13,14,8,18,13,6
SO2,9,16,28,12,11,15,15,13,15,10,6
SO2,6,16,28,17,11,14,15,13,12,10,6
SO2,8,22,25,13,13,13,12,12,9,9,7
SO2,10,22,32,9,15,15,14,12,9,13,7
SO2,9,18,38,8,17,21,18,13,28,12,7
SO2,11,8,33,18,13,14,13,13,20,24,7
SO2,13,13,31,25,20,16,13,10,19,19,7
SO2,16,15,28,15,12,15,15,9,22,15,7
SO2,17,14,28,17,18,16,19,11,20,16,7
SO2,22,6,21,21,25,15,12,11,13,17,7
SO2,39,12,22,15,14,15,12,7,18,22,7
SO2,35,17,22,16,14,16,15,9,17,22,7
SO2,20,23,14,15,13,15,22,8,17,29,7
SO2,13,9,13,23,13,19,19,10,18,29,7
SO2,13,10,15,21,12,26,18,10,15,39,7
SO2,19,13,23,16,12,17,21,5,19,33,7
SO2,26,9,20,15,13,18,9,6,16,18,7
SO2,30,7,15,17,13,14,12,9,18,13,7
SO2,25,7,13,16,11,14,12,10,15,17,7
SO2,7,9,12,12,13,12,9,7,15,30,7
SO2,4,9,15,18,12,14,14,8,17,14,7
SO2,6,11,15,17,14,22,9,8,11,18,7
SO2,6,8,14,21,16,16,11,9,16,14,7
SO2,6,5,14,20,15,20,13,9,14,14,7
SO2,6,7,14,9,19,29,13,8,13,15,7
SO2,8,4,13,14,17,26,16,9,14,11,7
SO2,16,9,14,15,16,13,15,10,23,10,7
SO2,17,8,16,19,14,13,16,10,17,17,7
SO2,16,7,13,17,18,13,19,13,13,12,7
SO2,7,8,13,15,14,12,16,10,15,11,7
SO2,7,9,14,17,14,15,14,8,15,21,7
SO2,7,16,14,30,10,13,16,10,15,15,7
SO2,5,5,16,16,11,16,15,14,14,14,7
SO2,6,6,16,19,12,15,11,14,19,19,8
SO2,53.5,5,23,13,13,17,14,11,34,25,8
SO2,9,11,17,13,13,21,14,13,45,16,8
SO2,8,11,8,16,12,23,14,17,12,30,8
SO2,8,13,10,24,11,26,13,13,13,40,8
SO2,11,11,10,25,12,26,14,12,40,43,8
SO2,18,9,6,34,12,17,11,12,32,41,8
SO2,21,19,8,20,12,14,13,29,13,45,8
SO2,27,15,9,16,13,14,13,20,11,41,8
SO2,26,17,8,24,15,13,11,18,18,59.5,8
SO2,24,13,9,23,17,16,12,19,21,43,8
SO2,25,20,11,19,20,26,15,12,11,46,8
SO2,30,15,6,25,16,17,14,14,12,42,8
SO2,17,14,10,24,13,30,13,15,17,36,8
SO2,20,20,15,17,11,19,15,18,33,39,8
SO2,31,12,16,19,15,18,13,13,30,39,8
SO2,23,21,11,17,17,11,12,12,41,36,8
SO2,24,16,20,11,21,10,11,17,17,34,8
SO2,24,15,17,20,33,15,13,17,12,26,8
SO2,45,23,22,32,22,23,16,14,9,35,8
SO2,37,19,20,23,21,19,16,22,13,32,8
SO2,15,9,16,52,33,23,11,30,11,34,8
SO2,15,8,20,47,32,32,15,19,14,40,8
SO2,34,5,17,21,25,24,15,16,33,37,8
SO2,24,13,17,28,32,18,14,14,22,45,8
SO2,10,14,19,28,24,14,12,13,35,48,8
SO2,12,15,13,22,19,13,13,10,14,46,8
SO2,17,11,8,27,27,17,15,19,14,47,8
SO2,12,21,12,31,23,38,15,20,13,46,8
SO2,13,20,21,37,24,22,10,12,18,42,8
SO2,21,15,14,52,22,15,23,12,18,45,8
SO2,59,16,13,46,41,21,12,19,25,35,9
SO2,12,55,16,51,36,21,12,14,25,43,9
SO2,15,27,12,59,35,24,16,15,24,47,9
SO2,24,40,11,61,20,31,20,9,14,34,9
SO2,18,9,19,62.5,18,29,14,9,26,49,9
SO2,24,15,11,59,53.5,26,18,14,31,46,9
SO2,26,15,16,51.5,26,20,17,15,38,43,9
SO2,29,14,15,52,22,21,22,9,18,48,9
SO2,25,8,18,57.5,20,24,22,15,26,57.5,9
SO2,33,16,28,51,22,24,13,15,23,51,9
SO2,40,18,17,46,24,27,14,15,15,48,9
SO2,14,20,11,49,32,26,17,14,20,46,9
SO2,10,22,14,47,50,23,20,10,21,41,9
SO2,9,18,5,44,50,21,29,13,15,42,9
SO2,21,31,6,45,36,23,16,10,26,33,9
SO2,20,14,7,29,34,19,18,17,16,43,9
SO2,27,17,6,23,45,26,21,14,11,23,9
SO2,28,7,14,33,38,27,16,19,18,35,9
SO2,24,12,7,28,30,24,15,24,15,31,9
SO2,23,15,6,26,23,18,13,14,29,42,9
SO2,19,20,7,20,21,22,14,13,42,44,9
SO2,25,26,9,24,27,36,17,12,12,43,9
SO2,21,11,10,29,35,33,13,20,13,44,9
SO2,19,13,10,34,33,51,17,14,22,42,9
SO2,15,15,7,49,30,51.5,16,15,21,44,9
SO2,21,21,9,44,24,25,12,18,19,47,9
SO2,15,16,11,56,20,26,17,14,18,52,9
SO2,17,10,15,44,31,22,11,19,34,46,9
SO2,18,24,14,29,25,26,14,27,27,51.5,9
SO2,23,25,11,22,28,16,15,22,25,52.5,9
SO2,58,58,9,20,39,24,22,18,21,54,10
SO2,21,19,11,28,35,20,27,17,22,46,10
SO2,23,18,10,36,25,23,22,16,17,50,10
SO2,34,40,12,49,27,26,28,27,15,46,10
SO2,27,27,12,51,29,25,17,16,13,50,10
SO2,18,10,13,51.5,48,22,12,17,25,51,10
SO2,21,13,14,20,34,22,12,39,22,54.5,10
SO2,23,17,24,25,35,23,19,43,18,53.5,10
SO2,21,17,29,36,27,29,13,33,37,52,10
SO2,20,25,27,44,35,25,16,28,23,79.5,10
SO2,16,18,21,42,24,25,18,25,19,52.5,10
SO2,18,7,21,41,34,43,17,28,28,50,10
SO2,34,10,22,35,28,52.5,16,22,28,47,10
SO2,27,13,22,36,23,41,42,15,24,48,10
SO2,36,21,22,45,29,29,38,17,25,44,10
SO2,42,25,44,43,28,36,20,21,26,43,10
SO2,24,32,25,44,26,44,21,15,35,47,10
SO2,18,37,21,62,28,42,17,16,33,46,10
SO2,11,30,41,52,17,49,47,12,16,46,10
SO2,14,17,50.5,44,28,31,44,15,26,44,10
SO2,14,24,32,25,32,58,38,30,38,46,10
SO2,21,27,42,29,20,43,58,25,24,47,10
SO2,18,19,32,55.5,15,58,42,19,27,54,10
SO2,21,16,33,50,29,36,44,24,30,35,10
SO2,17,36,30,49,43,52.5,20,23,20,40,10
SO2,17,25,31,48,31,51,44,22,14,49,10
SO2,33,19,35,47,34,60,44,29,17,50.5,10
SO2,47,28,39,32,19,49,40,22,22,56.5,10
SO2,44,46,38,40,26,55.5,40,17,28,57.5,10
SO2,49,28,34,46,30,58,39,21,30,54,10
SO2,27,22,23,51.5,27,51.5,30,19,25,53.5,10
SO2,28,24,39,34,32,60.5,32,20,19,51,11
SO2,71.5,22,35,43,46,55,50,10,18,76.5,11
SO2,37,29,34,56,41,60.5,41,10,18,86,11
SO2,52,33,24,57,41,59.5,45,25,21,56.5,11
SO2,61,38,23,54.5,29,71,43,41,18,51,11
SO2,58,37,25,41,22,62.5,47,36,18,52.5,11
SO2,46,12,26,52.5,27,65,46,36,19,67.5,11
SO2,49,21,39,55,32,59.5,41,66.5,14,74,11
SO2,39,37,25,63,55.5,66,35,86.5,19,74.5,11
SO2,32,54,30,50.5,55,55,39,50.5,21,69.5,11
SO2,53.5,47,65.5,64.5,22,62,63.5,51.5,20,73,11
SO2,77.5,53,82,69.5,32,78,70,49,16,70.5,11
SO2,63,58.5,54.5,31,32,81.5,75,63.5,18,68.5,11
SO2,81,56.5,56,35,26,86,102.3076923,114.4615385,24,75,11
SO2,72.5,60,35,51,33,58,95.5,84.5,23,75,11
SO2,59,63.5,42,63.5,50,55.5,71,59,18,81,11
SO2,28,69,28,72,31,75.5,79.5,84.5,23,70.5,11
SO2,36,75.5,21,62,43,63.5,73.5,96.5,21,59.5,11
SO2,62,80,24,58.5,38,66.5,85,106.7692308,22,62,11
SO2,67.5,45,21,50.5,28,65.5,81,115.6923077,18,78,11
SO2,71,46,26,71,25,74,87,92.5,29,79.5,11
SO2,83,53.5,19,100,31,78.5,106.9230769,82.5,25,81.5,11
SO2,45,65.5,16,77.5,28,104.7692308,92,82.5,20,76.5,11
SO2,90.5,68.5,6,80.5,28,84,105.2307692,80,22,68.5,11
SO2,103.3846154,59.5,23,81.5,38,91,85,98,24,89,11
SO2,59.5,65,47,95,13,67,71,99,28,172.1538462,11
SO2,85.5,42,45,82,13,69,58,65,28,119.5384615,11
SO2,83,71,52.5,69.5,26,82.5,66.5,58,33,127.2307692,11
SO2,75.5,74,34,66.5,47,94,86,68.5,28,74,11
SO2,76,93,42,80.5,49,80,69.5,65.5,25,50,11
SO2,88.5,77.5,50,74.5,39,80.5,72.5,85,27,76.5,12
SO2,84,90,51,57.5,42,61,85,91,32,90,12
SO2,68.5,100.1538462,33,67.5,40,97,82.5,75.5,26,98.5,12
SO2,61,100.9230769,28,55.5,52.5,109.6923077,67,70.5,28,131.8461538,12
SO2,50.5,79.5,33,55,55,92.5,51.5,82,34,154.9230769,12
SO2,46,61,29,71.5,76.5,95.5,74.5,78.5,30,109.8461538,12
SO2,48,58,28,88.5,87,93,68.5,84,28,64,12
SO2,37,64.5,35,109.2307692,24,111.6923077,85,84,38,49,12
SO2,42,96,36,115.6923077,30,110,81,106.6153846,33,50,12
SO2,65,106.6153846,38,116.6153846,47,112.7692308,111.2307692,92.5,34,76,12
SO2,73.5,70,20,73.5,38,61,66.5,79,25,77.5,12
SO2,77.5,83.5,37,101.5384615,46,73,103.2307692,77.5,27,72.5,12
SO2,99.5,100.6153846,30,102.1538462,62,94,97.5,82,27,80,12
SO2,88.5,100.1538462,30,101.0769231,78,84,84.5,86,26,76.5,12
SO2,103.5384615,95.5,21,101.2307692,77,83,68.5,79.5,30,71,12
SO2,51.5,100.3076923,42,105.2307692,77,85.5,61,71,54.5,66.5,12
SO2,72.5,99.5,46,84,52.5,104.9230769,61,82,43,63.5,12
SO2,75.5,104,45,65,85.5,52.5,61,68,37,79.5,12
SO2,100.3076923,66,38,88.5,86.5,59,65,80,49,96.5,12
SO2,119.5384615,98,57.5,111.5384615,111.6923077,58,66,85.5,45,101.5384615,12
SO2,108.7692308,92.5,51.5,61,94.5,62,65.5,85,45,125.8461538,12
SO2,85.5,65,39,55,99,57.5,63.5,81,60.5,82,12
SO2,93,91.5,52,60.5,114,57.5,63.5,87.5,59,74,12
SO2,85,103.0769231,79.5,62.5,120.4615385,58,66.5,79.5,30,94,12
SO2,82.5,93,86,51,110.3076923,58,63.5,85,31,75.5,12
SO2,107.2307692,76,70.5,67.5,95.5,56,64,81,56.5,91,12
SO2,114.3076923,91,56,70.5,52.5,56,65,78.5,61,93.5,12
SO2,107.3846154,57.5,55.5,68.5,60,58.5,65.5,81.5,58,60,12
SO2,118.9230769,89.5,57.5,55,77.5,57.5,66,85,42,82.5,12
SO2,132.3076923,98.5,44,70,82.5,40,64,87.5,36,73,12
SO2,115.5384615,63.5,46,78.5,81,58,50.5,65,40,91.5,12
PM10,89,189,134,54.5,88,121.5,58,79,94.5,52,1
PM10,78.5,130.5,147.5,58,100.5,110.5,67,87.5,140,63.5,1
PM10,81.5,126,128,62.5,169,137,82,129.5,93.5,73,1
PM10,76,82.5,172.5,54,137.5,120,157.5,139.5,88.5,78,1
PM10,85.5,93,185.5,64,53.5,212.8571429,94,134,66,106,1
PM10,106.5,102,231.4285714,59.5,67.5,90.5,92,95,96.5,58.5,1
PM10,122,130,362.5,71,70.5,72,244.2857143,117.5,108.5,59.5,1
PM10,91.5,104.5,92.5,66,69,70,343.75,127,124,60.5,1
PM10,115.5,106.5,89.5,59.5,74.5,70,422,87.5,135.5,65.5,1
PM10,116,180,128.5,65,122,98.5,90,64,122.5,69.5,1
PM10,104.5,158,90.5,102.5,151.5,80,76,77.5,96,89.5,1
PM10,117,91.5,96,87,147,90.5,74.5,74,95.5,80,1
PM10,104,92,104,94,123.5,90.5,48,68,89,91,1
PM10,90.5,94.5,88,109,103.5,82.5,69.5,80.5,79,132.5,1
PM10,89,86.5,108.5,83,91,100,96,65,92.5,70.5,1
PM10,52.5,82,89,90,119.5,126,95,106,119.5,57,1
PM10,71,121,79,72,113.5,122.5,89.5,142.5,92.5,77,1
PM10,88,132,84,80.5,57.5,136,96.5,142,98,78,1
PM10,86.5,160.5,99.5,75.5,54,96,238.5714286,97.5,162.5,137.5,1
PM10,97.5,126.5,104.5,79,53.5,94.5,90,79,158.5,119,1
PM10,89.5,86,74,76,62.5,151.5,56.5,84.5,63.5,114.5,1
PM10,64.5,99,86.5,70,69,91.5,59,84,76.5,232.8571429,1
PM10,64,75,78.5,74,91.5,127,88,98.5,92.5,117,1
PM10,78.5,84.5,64.5,81,69.5,99.5,71,65.5,87,61.5,1
PM10,97,113,73,73.5,57.5,164.5,76,62.5,95,77,1
PM10,92,118,81,61.5,70.5,96.5,82.5,123.5,86,78,1
PM10,79,86.5,87.5,94,76,80.5,99.5,68,88,112.5,1
PM10,79.5,50.5,79.5,76,105,61.5,92,80,120.5,75.5,1
PM10,67,59,94.5,72.5,105,76.5,98,81.5,91.5,86,1
PM10,90,73,142.5,51,74,79,70.5,106.5,127.5,65,1
PM10,74,83.5,220,59,43,84,76.5,137,167,64.5,1
PM10,87.5,94,192,56,69,64.5,89.5,180.5,112,68.5,2
PM10,97,90.5,86.5,72,59.5,76.5,99.5,238.5714286,114.5,76.5,2
PM10,71,89.5,94.5,68,56.5,84.5,140,110.5,117.5,147.5,2
PM10,77.5,136.5,111.5,69,35,88,88,111.5,134.5,85.5,2
PM10,92,54.5,94.5,62.5,57,87,97.5,110,156,92.5,2
PM10,85,57.5,91.5,50.5,47,201.4285714,78,306.25,95.5,113.5,2
PM10,87.5,63,123.5,45,56,171,95,142,122.5,91.5,2
PM10,104.5,61.5,103,56.5,29,123.5,97.5,173,126.5,130,2
PM10,65,85.5,114,93,30,87,64,120,133.5,77.5,2
PM10,80,69,105.5,54,51,73,67.5,98,78.5,67,2
PM10,101.5,49,185,50,63.5,78,81,98,63,78.5,2
PM10,110.5,52,170.5,63.5,82.5,66.5,71.5,114.5,68,70.5,2
PM10,88.5,73,160,63.5,63.5,111.5,59.5,97.5,91,83,2
PM10,68,102,196,71,73,80,78.5,78.5,118.5,72,2
PM10,65,105,114.5,65.5,91.5,48,77.5,70.5,87.5,74.5,2
PM10,53,98.5,143,36,79,80.5,94.5,78,75.5,81,2
PM10,76.5,101.5,194,51,54,84.5,94.5,87,84.5,94.5,2
PM10,68,148.5,155.5,32,55.5,99.5,85,87,74.5,115,2
PM10,66.5,174,138.5,38,55.5,96.5,72.5,94,78.5,79.5,2
PM10,66.5,125.5,151,41,50,78,99.5,95,85,99.5,2
PM10,71.5,89,138,51,52.5,79.5,99,87,76.5,127.5,2
PM10,90.5,68,64.5,54.5,62.5,82.5,148,91.5,119.5,113.5,2
PM10,84,98,94.5,82,64,92.5,93,96.5,154.5,106,2
PM10,75,130,98.5,71,72,62,76,114,88,121.5,2
PM10,78,180.5,119.5,46,67.5,57,80,82.5,97.5,114,2
PM10,88,144,114.5,52.5,58,60.5,95.5,76.5,89,97.5,2
PM10,103.5,114.5,109.5,55.5,57,66.5,73.5,90,97.5,66,2
PM10,88.5,98,118.5,78.5,62.5,129,76,112,98,69,2
PM10,87.5,104.5,112,85.5,72.5,91,56.5,148.5,65.5,72,3
PM10,84.5,135.5,96.5,62.5,63,90.5,73,89,98,79,3
PM10,69,95.5,121.5,51,57,80,258.5714286,68,98,76.5,3
PM10,90.5,86,132,60.5,63,56,83,62,137.5,38,3
PM10,77,95.5,97.5,62,68,34,77,70.5,81.5,60,3
PM10,75.5,76.5,109.5,58.5,84,34,86.5,66,74,93.5,3
PM10,71.5,95,81.5,77,88,53.5,96.5,52.5,78.5,58.5,3
PM10,66,133,88.5,138.5,125,74,87,69,78.5,62.5,3
PM10,72.5,131.5,111.5,105.5,100,63.5,71.5,98.5,62.5,61,3
PM10,85,84,121,171.5,93.5,66.5,85.5,113,62,53,3
PM10,81.5,71,175,92.5,300,50,99,115,85,61,3
PM10,78,79,172.5,76,72.5,60.5,96.5,98,96.5,68,3
PM10,108,101,128,69.5,57,74.5,155.5,78.5,123,76.5,3
PM10,92.5,131,104,78.5,64,125,135,76,93.5,125,3
PM10,91.5,125.5,148,96.5,66,134,89,75.5,87.5,57,3
PM10,77,108,123,126.5,82.5,119,102.5,142,73,73.5,3
PM10,116,101.5,122,124.5,73.5,86.5,95,106.5,96.5,75.5,3
PM10,112.5,151.5,148,95.5,116.5,83.5,77,84,70.5,76,3
PM10,88,141.5,75.5,73.5,91.5,87.5,90.5,95.5,93.5,119.5,3
PM10,85.5,93,91.5,97,93,127.5,120.5,97,409,85,3
PM10,105,77,99,141,121.5,70,99,93.5,285.7142857,105.5,3
PM10,176,93,151,101,135.5,81.5,90.5,83,105.5,67,3
PM10,98.5,102.5,117,123.5,94.5,82,127.5,75.5,218.5714286,55,3
PM10,104,124,102,100.5,74,129.5,89,62.5,91,78.5,3
PM10,94,112,115,68,80.5,97.5,62,53,79.5,54,3
PM10,72,104,118,77,117,91.5,67.5,64,65.5,74.5,3
PM10,83.5,108,128,85,103.5,96,66,83.5,77.5,69,3
PM10,73,87.5,102,95,130.5,90,69,78,96.5,70,3
PM10,82,98,117,113.5,77.5,89,74.5,80,104.5,71,3
PM10,82.5,138,128,85.5,117.5,90.5,59,80,70.5,89.5,3
PM10,71.5,143.5,185.5,92.5,97,169.5,95,77.5,77.5,84.5,3
PM10,107,94,149,115,81.5,358.75,91,79,117,150.5,4
PM10,96.5,80,123.5,102,74,83.5,73,61,72.5,87,4
PM10,157,64.5,111,101.5,71.5,71,100.5,74,96.5,66,4
PM10,112,72.5,72.5,123.5,66.5,63,80,78.5,90.5,72.5,4
PM10,84,98.5,85.5,106.5,85.5,69,96,99.5,82.5,81,4
PM10,56,89,91,91.5,82,71,80,88,90,58,4
PM10,142.5,95.5,113.5,109,70,81,73.5,75,63,71.5,4
PM10,112,97.5,111.5,202.8571429,89,72.5,100,80.5,73.5,111,4
PM10,94.5,106,97,89.5,137,76,99,89,68,86.5,4
PM10,89.5,89,114.5,87,128.5,84,75,76,76.5,93,4
PM10,82,103,94.5,95,143.5,98.5,66,68.5,110,60.5,4
PM10,87,151,142.5,89,99.5,84.5,111.5,93,88.5,69.5,4
PM10,89,155.5,165,107.5,50.5,77.5,62.5,118,53,61.5,4
PM10,87,102,116.5,95.5,60,70,71.5,112.5,61,79.5,4
PM10,114,130.5,114.5,150,56.5,72.5,78.5,87,54.5,133.5,4
PM10,63,124,121.5,100.5,82.5,64,65.5,76.5,56,127,4
PM10,87,102,113,100,90.5,74.5,82.5,90.5,97.5,85.5,4
PM10,64,77,121.5,133.5,93.5,60.5,96,65.5,96.5,98,4
PM10,63,81,119,91.5,110,69.5,94.5,91.5,90.5,66.5,4
PM10,59,90,129.5,102,68,82.5,94,53.5,106,75,4
PM10,54.5,81,136,96.5,70.5,99,64,61,73,69,4
PM10,59,63,157,79,64,84.5,60,65,55.5,59.5,4
PM10,56,83,169,102,77,75,52,81,61,57,4
PM10,62.5,133.5,150,88.5,73.5,66.5,66.5,90.5,65.5,57,4
PM10,72,119.5,154.5,110,78,74,64,185,65,61.5,4
PM10,71,83,107.5,92,71,75,130,66.5,69,102.5,4
PM10,92,133.5,107.5,96.5,77.5,85.5,98.5,58.5,64,71.5,4
PM10,72,94.5,68.5,87,79.5,95.5,95.5,88.5,64.5,63,4
PM10,63.5,86.5,88,184.5,59,91,86.5,113.5,68,62,4
PM10,85.5,76.5,102,145,78,84.5,94,83.5,74.5,83.5,4
PM10,87.5,78,112.5,152.5,87.5,57,75,72,73,134.5,5
PM10,71.5,73.5,98,110.5,89.5,62,88.5,92.5,93,84.5,5
PM10,92.5,76.5,140.5,56.5,66.5,76,77,65.5,86.5,64,5
PM10,106.5,112.5,87,69.5,66.5,81.5,67.5,71.5,81,63,5
PM10,101,85,104,65,51.5,85.5,60,57,66,73.5,5
PM10,65,81,91.5,42,48,91,71.5,61,65,73.5,5
PM10,51.5,82.5,133,54,67.5,74,71,65.5,56.5,89.5,5
PM10,67.5,100.5,141.5,76.5,71,93.5,70.5,67.5,68,73,5
PM10,85,109,105.5,63.5,53.5,90.5,86,68,73.5,93.5,5
PM10,79.5,115,123.5,67.5,62.5,66,98.5,52,93.5,73,5
PM10,67,98.5,147,59.5,64.5,68,74.5,57,64.5,59.5,5
PM10,58.5,101.5,135.5,72,45,94,84.5,87,73.5,90.5,5
PM10,77,93.5,118.5,68,51.5,69.5,62.5,99.5,88,79.5,5
PM10,71,78,119,77.5,47,88.5,57.5,84,87,70,5
PM10,51,94.5,112.5,50,54.5,98,64,57.5,77,70.5,5
PM10,42,97,90,47,56,95,81,71,79.5,80.5,5
PM10,43,118.5,118,58.5,58,72.5,97.5,81.5,59.5,68,5
PM10,71,122,79,37,58,79,127,66.5,62,66,5
PM10,81.5,85,96,52.5,57.5,62,98,68.5,83.5,81.5,5
PM10,79,96.5,97,76,77,68.5,85.5,68.5,71,66,5
PM10,89,103,98,60,75.5,88,76,70.5,77,63,5
PM10,86.5,92,106,54.5,43,98,90.5,76.5,100,66,5
PM10,77,71,103,58,56,88.5,79.5,59.5,64.5,65.5,5
PM10,71,102,101.5,61.5,58.5,91.5,99,56.5,89.5,64.5,5
PM10,63,82,91,53,63,220,80,63,73.5,79,5
PM10,85.5,78.5,101.5,53.5,70,93,76,64.5,70,80,5
PM10,78,103,94,55,39,82,89,99,86.5,67.5,5
PM10,85.5,72,94,66,48,88.5,135,99.5,81,67,5
PM10,65,68,94.5,52,53.5,89,306.25,84,64,71.5,5
PM10,64.5,89.5,144,52.5,65,67,150.5,81.5,65.5,70,5
PM10,70,83.5,100,54,59,56,151.5,69.5,73,81,5
PM10,70,83,100.5,74.5,66,59.5,78.5,78.5,67,75.5,6
PM10,86,66,90,72,56.5,36,97,90,71,69.5,6
PM10,88.5,73,115.5,60,61.5,45,80.5,140.5,77,82.5,6
PM10,73.5,72.5,86,58,69,57.5,76.5,124,69,86.5,6
PM10,67.5,77.5,85.5,77.5,71.5,72.5,70.5,92.5,68,92.5,6
PM10,64.5,97,96.5,58.5,78,73,74,103,71,92,6
PM10,61.5,64,110,63.5,105,88.5,86,96,62.5,89.5,6
PM10,71.5,81.5,104.5,70.5,86.5,86,96,89,51,79.5,6
PM10,91,72.5,112,77.5,64,91,90,59.5,53,85,6
PM10,57,87,115.5,88.5,62,80.5,163,66,57.5,90.5,6
PM10,56.5,75,139.5,73.5,54.5,119.5,201.4285714,60.5,60.5,57.5,6
PM10,68,61,173.5,59.5,67.5,88.5,128,81.5,70.5,77,6
PM10,59.5,56,163.5,65.5,73,75.5,141,77.5,94.5,59.5,6
PM10,69.5,59.5,149,69.5,64,76,144,96.5,97.5,72.5,6
PM10,102,72.5,144,80.5,59,69.5,126,97.5,90,123,6
PM10,85.5,68,125.5,71.5,58.5,67.5,96.5,93,80.5,108,6
PM10,77,75,93.5,58,64.5,72.5,93,66.5,98,108,6
PM10,69.5,84,89,47,66,66.5,70,97.5,80,90.5,6
PM10,69.5,97,101,58,59.5,64.5,119,81.5,61.5,110.5,6
